Date,Item Name,Category,Quantity Sold,Price,Revenue,Food Cost,Profit
2026-01-01,Masala Dosa,South Indian,29,120,3480,1015,2465
2026-01-01,Plain Dosa,South Indian,19,80,1520,380,1140
2026-01-01,Idli Sambar (4 pcs),South Indian,28,70,1960,504,1456
2026-01-01,Medu Vada (2 pcs),South Indian,9,60,540,135,405
2026-01-01,Uttapam,South Indian,10,100,1000,280,720
2026-01-01,Pongal,South Indian,9,90,810,225,585
2026-01-01,Rava Dosa,South Indian,13,110,1430,390,1040
2026-01-01,Set Dosa (3 pcs),South Indian,6,90,540,240,300
2026-01-01,Paneer Butter Masala,North Indian,16,280,4480,1360,3120
2026-01-01,Dal Makhani,North Indian,20,220,4400,1100,3300
2026-01-01,Chole Bhature,North Indian,32,160,5120,1440,3680
2026-01-01,Palak Paneer,North Indian,9,260,2340,720,1620
2026-01-01,Aloo Paratha,North Indian,32,80,2560,800,1760
2026-01-01,Kadai Paneer,North Indian,10,270,2700,900,1800
2026-01-01,Veg Biryani,North Indian,16,200,3200,960,2240
2026-01-01,Mixed Veg Curry,North Indian,6,180,1080,420,660
2026-01-01,Malai Kofta,North Indian,3,290,870,300,570
2026-01-01,Butter Naan,North Indian,20,50,1000,300,700
2026-01-01,Roti,North Indian,15,25,375,120,255
2026-01-01,Jeera Rice,North Indian,15,120,1800,525,1275
2026-01-02,Masala Dosa,South Indian,29,120,3480,1015,2465
2026-01-02,Plain Dosa,South Indian,24,80,1920,480,1440
2026-01-02,Idli Sambar (4 pcs),South Indian,33,70,2310,594,1716
2026-01-02,Medu Vada (2 pcs),South Indian,8,60,480,120,360
2026-01-02,Uttapam,South Indian,12,100,1200,336,864
2026-01-02,Pongal,South Indian,7,90,630,175,455
2026-01-02,Rava Dosa,South Indian,11,110,1210,330,880
2026-01-02,Set Dosa (3 pcs),South Indian,4,90,360,160,200
2026-01-02,Paneer Butter Masala,North Indian,31,280,8680,2635,6045
2026-01-02,Dal Makhani,North Indian,24,220,5280,1320,3960
2026-01-02,Chole Bhature,North Indian,31,160,4960,1395,3565
2026-01-02,Palak Paneer,North Indian,11,260,2860,880,1980
2026-01-02,Aloo Paratha,North Indian,19,80,1520,475,1045
2026-01-02,Kadai Paneer,North Indian,9,270,2430,810,1620
2026-01-02,Veg Biryani,North Indian,20,200,4000,1200,2800
2026-01-02,Mixed Veg Curry,North Indian,7,180,1260,490,770
2026-01-02,Malai Kofta,North Indian,4,290,1160,400,760
2026-01-02,Butter Naan,North Indian,27,50,1350,405,945
2026-01-02,Roti,North Indian,25,25,625,200,425
2026-01-02,Jeera Rice,North Indian,10,120,1200,350,850
2026-01-03,Masala Dosa,South Indian,40,120,4800,1400,3400
2026-01-03,Plain Dosa,South Indian,42,80,3360,840,2520
2026-01-03,Idli Sambar (4 pcs),South Indian,35,70,2450,630,1820
2026-01-03,Medu Vada (2 pcs),South Indian,18,60,1080,270,810
2026-01-03,Uttapam,South Indian,21,100,2100,588,1512
