Date,Item Name,Category,Quantity Issued,Unit
2026-01-01,Basmati Rice,Grains,9.2,Kg
2026-01-01,Toor Dal,Pulses,5.4,Kg
2026-01-01,Urad Dal,Pulses,5.7,Kg
2026-01-01,Chana Dal,Pulses,2.2,Kg
2026-01-01,Paneer,Dairy,5.6,Kg
2026-01-01,Curd,Dairy,4.5,Kg
2026-01-01,Ghee,Dairy,1.6,Kg
2026-01-01,Onion,Vegetables,9.5,Kg
2026-01-01,Tomato,Vegetables,7.4,Kg
2026-01-01,Potato,Vegetables,6.8,Kg
2026-01-01,Green Peas,Vegetables,1.5,Kg
2026-01-01,Capsicum,Vegetables,2.9,Kg
2026-01-01,Coconut,Vegetables,14.7,Pcs
2026-01-01,Curry Leaves,Vegetables,0.5,Kg
2026-01-01,Idli Rice,Grains,5.7,Kg
2026-01-01,Cooking Oil,Oil,4.1,Ltr
2026-01-01,Atta (Wheat Flour),Grains,4.9,Kg
2026-01-01,Semolina (Rava),Grains,2.0,Kg
2026-01-02,Basmati Rice,Grains,9.6,Kg
2026-01-02,Toor Dal,Pulses,3.4,Kg
2026-01-02,Urad Dal,Pulses,5.3,Kg
2026-01-02,Chana Dal,Pulses,1.3,Kg
2026-01-02,Paneer,Dairy,6.2,Kg
2026-01-02,Curd,Dairy,5.1,Kg
2026-01-02,Ghee,Dairy,2.0,Kg
2026-01-02,Onion,Vegetables,9.1,Kg
2026-01-02,Tomato,Vegetables,5.8,Kg
2026-01-02,Potato,Vegetables,6.1,Kg
2026-01-02,Green Peas,Vegetables,2.7,Kg
2026-01-02,Capsicum,Vegetables,1.1,Kg
2026-01-02,Coconut,Vegetables,12.9,Pcs
2026-01-02,Curry Leaves,Vegetables,0.5,Kg
2026-01-02,Idli Rice,Grains,5.3,Kg
2026-01-02,Cooking Oil,Oil,6.3,Ltr
2026-01-02,Atta (Wheat Flour),Grains,6.9,Kg
2026-01-02,Semolina (Rava),Grains,2.5,Kg
2026-01-03,Basmati Rice,Grains,11.8,Kg
2026-01-03,Toor Dal,Pulses,4.0,Kg
2026-01-03,Urad Dal,Pulses,7.1,Kg
2026-01-03,Chana Dal,Pulses,2.5,Kg
2026-01-03,Paneer,Dairy,7.6,Kg
2026-01-03,Curd,Dairy,7.1,Kg
2026-01-03,Ghee,Dairy,2.1,Kg
2026-01-03,Onion,Vegetables,12.0,Kg
2026-01-03,Tomato,Vegetables,8.1,Kg
2026-01-03,Potato,Vegetables,8.5,Kg
2026-01-03,Green Peas,Vegetables,2.9,Kg
2026-01-03,Capsicum,Vegetables,2.6,Kg
2026-01-03,Coconut,Vegetables,16.0,Pcs
2026-01-03,Curry Leaves,Vegetables,0.5,Kg
2026-01-03,Idli Rice,Grains,11.0,Kg
2026-01-03,Cooking Oil,Oil,7.3,Ltr
2026-01-03,Atta (Wheat Flour),Grains,8.5,Kg
2026-01-03,Semolina (Rava),Grains,3.2,Kg
2026-01-04,Basmati Rice,Grains,13.6,Kg
2026-01-04,Toor Dal,Pulses,6.5,Kg
2026-01-04,Urad Dal,Pulses,5.3,Kg
2026-01-04,Chana Dal,Pulses,2.0,Kg
2026-01-04,Paneer,Dairy,7.3,Kg
2026-01-04,Curd,Dairy,6.6,Kg
2026-01-04,Ghee,Dairy,2.5,Kg
2026-01-04,Onion,Vegetables,9.5,Kg
2026-01-04,Tomato,Vegetables,10.4,Kg
2026-01-04,Potato,Vegetables,7.2,Kg
2026-01-04,Green Peas,Vegetables,2.8,Kg
2026-01-04,Capsicum,Vegetables,2.7,Kg
2026-01-04,Coconut,Vegetables,12.7,Pcs
2026-01-04,Curry Leaves,Vegetables,0.5,Kg
2026-01-04,Idli Rice,Grains,7.4,Kg
2026-01-04,Cooking Oil,Oil,8.0,Ltr
2026-01-04,Atta (Wheat Flour),Grains,8.0,Kg
2026-01-04,Semolina (Rava),Grains,2.1,Kg
2026-01-05,Basmati Rice,Grains,7.0,Kg
2026-01-05,Toor Dal,Pulses,4.9,Kg
2026-01-05,Urad Dal,Pulses,5.6,Kg
2026-01-05,Chana Dal,Pulses,2.5,Kg
2026-01-05,Paneer,Dairy,8.1,Kg
