Date,Item Name,Category,Quantity,Unit,Rate,Amount,Vendor
2026-01-01,Basmati Rice,Grains,50,Kg,85,4250,Sharma Traders
2026-01-01,Toor Dal,Pulses,20,Kg,140,2800,Sharma Traders
2026-01-01,Urad Dal,Pulses,15,Kg,120,1800,Sharma Traders
2026-01-01,Chana Dal,Pulses,10,Kg,95,950,Sharma Traders
2026-01-01,Paneer,Dairy,25,Kg,360,9000,Fresh Dairy Farm
2026-01-01,Curd,Dairy,20,Kg,60,1200,Fresh Dairy Farm
2026-01-01,Ghee,Dairy,10,Kg,550,5500,Fresh Dairy Farm
2026-01-01,Onion,Vegetables,40,Kg,35,1400,Mandi Fresh
2026-01-01,Tomato,Vegetables,35,Kg,40,1400,Mandi Fresh
2026-01-01,Potato,Vegetables,30,Kg,30,900,Mandi Fresh
2026-01-01,Green Peas,Vegetables,15,Kg,80,1200,Mandi Fresh
2026-01-01,Capsicum,Vegetables,10,Kg,60,600,Mandi Fresh
2026-01-01,Coconut,Vegetables,50,Pcs,25,1250,Mandi Fresh
2026-01-01,Curry Leaves,Vegetables,2,Kg,200,400,Mandi Fresh
2026-01-01,Idli Rice,Grains,30,Kg,55,1650,Sharma Traders
2026-01-01,Mustard Seeds,Spices,2,Kg,180,360,Spice World
2026-01-01,Cumin Seeds,Spices,3,Kg,300,900,Spice World
2026-01-01,Red Chilli Powder,Spices,5,Kg,280,1400,Spice World
2026-01-01,Turmeric Powder,Spices,3,Kg,200,600,Spice World
2026-01-01,Garam Masala,Spices,4,Kg,450,1800,Spice World
2026-01-01,Coriander Powder,Spices,4,Kg,220,880,Spice World
2026-01-01,Cooking Oil,Oil,30,Ltr,140,4200,Sharma Traders
2026-01-01,Atta (Wheat Flour),Grains,25,Kg,45,1125,Sharma Traders
2026-01-01,Maida,Grains,10,Kg,50,500,Sharma Traders
2026-01-01,Semolina (Rava),Grains,10,Kg,55,550,Sharma Traders
2026-01-08,Basmati Rice,Grains,45,Kg,88,3960,Sharma Traders
2026-01-08,Toor Dal,Pulses,18,Kg,142,2556,Sharma Traders
